Date,Time,Temperature (˚C)
2024-07-01,0:00,14
2024-07-01,1:00,15
2024-07-01,2:00,15
2024-07-01,3:00,15
2024-07-01,4:00,16
2024-07-01,5:00,17
2024-07-01,6:00,18
2024-07-01,7:00,18
2024-07-01,8:00,19
2024-07-01,9:00,20
2024-07-01,10:00,21
2024-07-01,11:00,22
2024-07-01,12:00,22
2024-07-01,13:00,23
2024-07-01,14:00,24
2024-07-01,15:00,24
2024-07-01,16:00,23
2024-07-01,17:00,23
2024-07-01,18:00,22
2024-07-01,19:00,20
2024-07-01,20:00,20
2024-07-01,21:00,20
2024-07-01,22:00,19
2024-07-01,23:00,18
2024-07-02,0:00,17
2024-07-02,1:00,17
2024-07-02,2:00,16
2024-07-02,3:00,17
2024-07-02,4:00,18
2024-07-02,5:00,18
2024-07-02,6:00,19
2024-07-02,7:00,20
2024-07-02,8:00,20
2024-07-02,9:00,21
2024-07-02,10:00,22
2024-07-02,11:00,22
2024-07-02,12:00,23
2024-07-02,13:00,24
2024-07-02,14:00,24
2024-07-02,15:00,25
2024-07-02,16:00,26
2024-07-02,17:00,25
2024-07-02,18:00,25
2024-07-02,19:00,24
2024-07-02,20:00,23
2024-07-02,21:00,22
2024-07-02,22:00,21
2024-07-02,23:00,20
2024-07-03,0:00,19
2024-07-03,1:00,18
2024-07-03,2:00,17
2024-07-03,3:00,16
2024-07-03,4:00,16
2024-07-03,5:00,17
2024-07-03,6:00,18
2024-07-03,7:00,18
2024-07-03,8:00,19
2024-07-03,9:00,20
2024-07-03,10:00,20
2024-07-03,11:00,21
2024-07-03,12:00,21
2024-07-03,13:00,22
2024-07-03,14:00,23
2024-07-03,15:00,24
2024-07-03,16:00,23
2024-07-03,17:00,23
2024-07-03,18:00,22
2024-07-03,19:00,21
2024-07-03,20:00,20
2024-07-03,21:00,19
2024-07-03,22:00,18
2024-07-03,23:00,17